Date,IEI,TLT
2016-12-30,122.095093,118.39396
2016-12-29,121.915702,118.215072
2016-12-28,121.626684,117.797668
2016-12-27,121.367562,116.942981
2016-12-23,121.527024,117.320638
2016-12-22,121.417396,117.082116
2016-12-21,121.43235,117.291819
2016-12-20,121.352701,116.776377
2016-12-19,121.452258,117.361204
2016-12-16,121.123719,116.112257
2016-12-15,120.984329,116.379892
2016-12-14,121.243185,115.795065
2016-12-13,121.950054,117.103483
2016-12-12,121.979921,116.68717
2016-12-09,121.960012,116.469099
2016-12-08,122.268644,117.936117
2016-12-07,122.457808,119.343657
2016-12-06,122.228819,118.332602
2016-12-05,122.129261,118.421816
2016-12-02,122.218868,118.550673
2016-12-01,121.850497,117.688311
2016-11-30,122.068525,118.944186
2016-11-29,122.446451,120.902851
2016-11-28,122.366887,120.398345
2016-11-25,122.118255,119.517937
2016-11-23,122.09836,119.339877
2016-11-22,122.466338,119.804813
2016-11-21,122.346992,119.844383
2016-11-18,122.327105,119.547613
2016-11-17,122.625467,119.893839
2016-11-16,122.874099,121.684338
2016-11-15,122.874099,120.596194
2016-11-14,122.933768,120.002655
2016-11-11,123.351469,120.724791
2016-11-10,123.560319,121.407357
2016-11-09,123.878568,123.227524
2016-11-08,124.723924,128.688032
2016-11-07,125.012331,129.212319
2016-11-04,125.33058,130.32026
2016-11-03,125.12173,129.16287
2016-11-02,125.101842,130.16198
2016-11-01,124.902932,129.598116
2016-10-31,124.798515,129.588231
2016-10-28,124.738902,128.798357
2016-10-27,124.619692,129.084693
2016-10-26,124.828318,130.506449
2016-10-25,124.947528,131.395063
2016-10-24,124.947528,131.049488
2016-10-21,125.05681,131.622146
2016-10-20,125.027007,131.424682
2016-10-19,125.126351,131.286455
2016-10-18,125.106486,131.177847
2016-10-17,124.957465,130.753283
2016-10-14,124.798515,129.923922
2016-10-13,124.927662,131.770256
2016-10-12,124.719037,131.276587
2016-10-11,124.699163,131.148228
2016-10-10,124.728973,131.444433
2016-10-07,124.917726,132.224424
2016-10-06,124.798515,132.135567
2016-10-05,125.027007,132.876071
2016-10-04,125.156162,133.498099
2016-10-03,125.434329,135.077833
2016-09-30,125.583349,135.525096
2016-09-29,125.752062,136.747203
2016-09-28,125.65282,136.402249
2016-09-27,125.742136,136.697921
2016-09-26,125.65282,135.702506
2016-09-23,125.444408,134.845069
2016-09-22,125.355085,134.973182
2016-09-21,125.255842,133.908769
2016-09-20,125.196298,132.834507
2016-09-19,125.136747,132.37129
2016-09-16,125.235997,132.804941
2016-09-15,125.245916,131.740528
2016-09-14,125.097056,132.312158
2016-09-13,124.918416,132.115048
2016-09-12,125.097056,133.632812
2016-09-09,124.997806,133.56383
2016-09-08,125.255842,135.801053
2016-09-07,125.583349,137.525793
2016-09-06,125.613121,137.624355
2016-09-02,125.196298,136.62894
2016-09-01,125.305467,137.752484
2016-08-31,125.153619,137.600699
2016-08-30,125.282506,137.403947
2016-08-29,125.292414,137.935194
2016-08-26,124.985084,136.115203
2016-08-25,125.341987,136.912059
2016-08-24,125.530354,137.433459
2016-08-23,125.530354,137.758107
2016-08-22,125.520438,137.610546
2016-08-19,125.341987,136.459531
2016-08-18,125.639408,137.177683
2016-08-17,125.470865,136.961251
2016-08-16,125.351903,136.144715
2016-08-15,125.530354,136.508707
2016-08-12,125.738546,137.807298
2016-08-11,125.431209,136.656283
2016-08-10,125.837684,137.886002
2016-08-09,125.659233,137.354755
2016-08-08,125.39156,136.016819
2016-08-05,125.451041,135.761043
2016-08-04,126.026051,137.187515
2016-08-03,125.8476,136.164395
2016-08-02,125.738546,136.085691
2016-08-01,125.867425,137.50233
2016-07-29,126.060743,139.00947
2016-07-28,125.743834,137.860552
2016-07-27,125.664604,138.115862
2016-07-26,125.3576,136.417036
2016-07-25,125.327891,136.200999
2016-07-22,125.456633,136.299203
2016-07-21,125.575477,136.063522
2016-07-20,125.3576,135.788568
2016-07-19,125.506153,136.534869
2016-07-18,125.327891,135.768924
2016-07-15,125.298175,135.896586
2016-07-14,125.535862,137.074963
2016-07-13,125.743834,139.097845
2016-07-12,125.62499,137.477579
2016-07-11,125.951805,139.775415
2016-07-08,126.387558,141.012723
2016-07-07,126.357841,139.981638
2016-07-06,126.387558,139.991452
2016-07-05,126.437071,139.765601
2016-07-01,126.179587,138.037316
2016-06-30,125.987461,136.146983
2016-06-29,125.84896,135.647097
2016-06-28,126.08639,136.695896
2016-06-27,126.076502,136.411636
2016-06-24,125.562062,133.088826
2016-06-23,124.622229,129.609185
2016-06-22,124.978378,131.108859
2016-06-21,124.829981,130.893218
2016-06-20,124.968483,131.50094
2016-06-17,125.314736,132.922198
2016-06-16,125.433455,133.755357
2016-06-15,125.473028,133.108434
2016-06-14,125.136662,132.598736
2016-06-13,125.156452,132.69676
2016-06-10,124.92891,132.108647
2016-06-09,124.681585,131.471536
2016-06-08,124.592551,130.62858
2016-06-07,124.572761,129.932646
2016-06-06,124.444154,129.618996
2016-06-03,124.592551,130.589365
2016-06-02,123.860463,128.756433
2016-06-01,123.672501,127.835062
2016-05-31,123.74175,127.318515
2016-05-27,123.623163,127.015285
2016-05-26,123.880096,127.201124
2016-05-25,123.55399,126.545753
2016-05-24,123.593519,127.025061
2016-05-23,123.76151,127.592401
2016-05-20,123.771394,127.308724
2016-05-19,123.662692,127.210916
2016-05-18,123.603403,126.663143
2016-05-17,124.166674,128.492315
2016-05-16,124.314904,128.277116
2016-05-13,124.561953,129.392229
2016-05-12,124.423606,128.14995
2016-05-11,124.571829,128.736857
2016-05-10,124.581714,128.013007
2016-05-09,124.601474,128.00323
2016-05-06,124.393954,127.602177
2016-05-05,124.542185,128.14995
2016-05-04,124.374194,127.298947
2016-05-03,124.235847,126.60444
2016-05-02,123.840567,125.029595
2016-04-29,124.010532,126.301221
2016-04-28,123.990793,125.979073
2016-04-27,123.753889,125.461686
2016-04-26,123.378782,124.221903
2016-04-25,123.487365,124.788103
2016-04-22,123.605821,125.30549
2016-04-21,123.635433,125.627639
2016-04-20,123.813113,126.37932
2016-04-19,124.089502,127.78504
2016-04-18,124.23757,128.185287
2016-04-15,124.296794,128.74173
2016-04-14,124.089502,127.648372
2016-04-13,124.23757,128.263385
2016-04-12,124.296794,127.814325
2016-04-11,124.563318,128.702674
2016-04-08,124.563318,128.868627
2016-04-07,124.652154,129.688649
2016-04-06,124.336279,128.107189
2016-04-05,124.444862,129.044351
2016-04-04,124.188212,127.648372
2016-04-01,124.089502,127.570274
2016-03-31,124.183274,127.238372
2016-03-30,123.907203,126.342123
2016-03-29,123.798745,127.686504
2016-03-28,123.266319,126.361611
2016-03-24,123.207163,126.195987
2016-03-23,123.276181,126.147289
2016-03-22,122.980393,124.734708
2016-03-21,123.118429,124.763947
2016-03-18,123.384638,125.728382
2016-03-17,123.128283,125.465347
2016-03-16,123.039549,124.94903
2016-03-15,122.526839,124.578842
2016-03-14,122.516985,124.461945
2016-03-11,122.536701,124.072269
2016-03-10,122.704315,125.338713
2016-03-09,123.029687,125.855031
2016-03-08,123.246603,126.624631
2016-03-07,122.852212,125.241289
2016-03-04,123.039549,125.280265
2016-03-03,123.217025,126.088826
2016-03-02,123.207163,125.630972
2016-03-01,123.315621,125.11464
2016-02-29,123.884529,127.357212
2016-02-26,123.835287,126.802986
2016-02-25,124.17016,128.037848
2016-02-24,123.953474,127.580861
2016-02-23,123.914076,127.833665
2016-02-22,123.815584,127.318325
2016-02-19,123.845131,127.386381
2016-02-18,123.953474,127.279423
2016-02-17,123.667843,125.733405
2016-02-16,123.845131,126.51128
2016-02-12,124.002723,127.862834
2016-02-11,124.436088,130.021432
2016-02-10,124.239105,129.117147
2016-02-09,124.091363,127.989243
2016-02-08,124.130762,127.853116
2016-02-05,123.648148,125.159727
2016-02-04,123.638296,125.013882
2016-02-03,123.52011,124.41102
2016-02-02,123.490555,125.451432
2016-02-01,122.988246,123.166425
2016-01-29,123.206899,123.544675
2016-01-28,122.793719,122.50624
2016-01-27,122.646152,122.33155
2016-01-26,122.567449,122.360663
2016-01-25,122.459242,122.302428
2016-01-22,122.331347,121.642488
2016-01-21,122.508426,122.108331
2016-01-20,122.62648,122.942962
2016-01-19,122.301836,121.661902
2016-01-15,122.41989,122.040397
2016-01-14,122.085406,120.167331
2016-01-13,122.114918,121.302814
2016-01-12,121.868976,120.118803
2016-01-11,121.642714,118.410728
2016-01-08,121.79028,119.720902
2016-01-07,121.544339,119.187124
2016-01-06,121.268878,118.973612
2016-01-05,120.914729,117.3917
2016-01-04,120.865538,117.867243
2015-12-31,120.619596,117.022912
2015-12-30,120.491709,116.498841
2015-12-29,120.46219,116.615304
2015-12-28,120.786835,118.585418
2015-12-24,120.737651,118.236038
2015-12-23,120.670743,117.562505
2015-12-22,120.818132,118.453495
2015-12-21,121.024473,119.315432
2015-12-18,120.985169,119.344492
2015-12-17,120.719875,118.685933
2015-12-16,120.552838,117.359127
2015-12-15,120.759179,117.610931
2015-12-14,120.975348,118.30823
2015-12-11,121.437155,119.85778
2015-12-10,120.89674,117.998313
2015-12-09,121.073605,117.843362
2015-12-08,120.916389,117.96926
2015-12-07,120.837788,117.911154
2015-12-04,120.670743,116.778047
2015-12-03,120.503706,115.761151
2015-12-02,121.044129,118.995843
2015-12-01,121.279946,118.957103
2015-11-30,120.960608,117.371713
2015-11-27,120.960608,116.907835
2015-11-25,120.862467,117.023801
2015-11-24,120.872283,116.753204
2015-11-23,120.793767,116.762871
2015-11-20,120.725068,116.405293
2015-11-19,120.793767,116.762871
2015-11-18,120.68581,115.989732
2015-11-17,120.803576,115.748127
2015-11-16,120.85265,115.554846
2015-11-13,120.774135,115.661152
2015-11-12,120.479712,115.003986
2015-11-11,120.440454,114.453127
2015-11-10,120.469895,114.694732
2015-11-09,120.244164,114.356487
2015-11-06,120.352122,115.003986
2015-11-05,120.813392,116.714547
2015-11-04,120.862467,117.023801
2015-11-03,121.098007,116.888503
2015-11-02,121.21578,117.854923
2015-10-30,121.464081,118.399026
2015-10-29,121.40526,117.511855
2015-10-28,121.728748,119.411563
2015-10-27,122.209074,119.893723
2015-10-26,122.042431,119.594779
2015-10-23,121.915,118.804038
2015-10-22,122.307098,119.826221
2015-10-21,122.160065,119.623715
2015-10-20,122.052236,118.447245
2015-10-19,122.287496,119.180122
2015-10-16,122.277692,119.507994
2015-10-15,122.356114,119.46942
2015-10-14,122.650195,120.057655
2015-10-13,122.189472,119.016189
2015-10-12,122.111049,118.813683
2015-10-09,121.875789,117.916867
2015-10-08,121.924797,117.608285
2015-10-07,122.091447,118.601532
2015-10-06,122.297301,118.996906
2015-10-05,122.199276,118.485818
2015-10-02,122.503155,120.115512
2015-10-01,122.071838,119.392273
2015-09-30,122.049295,118.885039
2015-09-29,121.961169,119.298837
2015-09-28,121.755551,118.962027
2015-09-25,121.452022,116.960399
2015-09-24,121.5891,117.980456
2015-09-23,121.471601,117.181729
2015-09-22,121.559727,117.191354
2015-09-21,121.246404,115.584281
2015-09-18,121.559727,117.499296
2015-09-17,121.30515,115.719005
2015-09-16,120.629544,114.323644
2015-09-15,120.649131,114.756685
2015-09-14,121.177865,116.998893
2015-09-11,121.109326,116.81605
2015-09-10,120.923287,116.084684
2015-09-09,121.00162,116.873786
2015-09-08,120.942867,116.315646
2015-09-04,121.217031,118.057443
2015-09-03,121.119112,116.989267
2015-09-02,120.95266,116.421502
2015-09-01,121.011406,117.431934
2015-08-31,120.732359,116.591826
2015-08-28,120.92796,117.49445
2015-08-27,121.006201,117.148764
2015-08-26,121.035539,117.081548
2015-08-25,121.348495,119.386116
2015-08-24,121.710345,121.335393
2015-08-21,121.416953,121.364199
2015-08-20,121.133336,121.008909
2015-08-19,121.064878,119.799017
2015-08-18,120.62478,118.627528
2015-08-17,120.70302,119.568555
2015-08-14,120.517208,119.030826
2015-08-13,120.62478,118.752356
2015-08-12,120.918178,119.136452
2015-08-11,120.859502,119.789413
2015-08-10,120.419403,117.916956
2015-08-07,120.585667,119.395713
2015-08-06,120.380283,117.84974
2015-08-05,120.204253,116.812683
2015-08-04,120.429185,117.696099
2015-08-03,120.879058,118.637133
2015-07-31,120.786152,117.401311
2015-07-30,120.327036,116.538981
2015-07-29,120.327036,115.647907
2015-07-28,120.463793,116.079076
2015-07-27,120.571246,116.931823
2015-07-24,120.278191,116.309028
2015-07-23,120.209813,116.021582
2015-07-22,119.975374,114.593951
2015-07-21,119.985144,113.884927
2015-07-20,119.809313,113.271715
2015-07-17,119.994907,113.750787
2015-07-16,120.073056,113.166319
2015-07-15,120.180509,112.380642
2015-07-14,119.94607,111.211706
2015-07-13,119.721393,110.847614
2015-07-10,119.94607,111.192546
2015-07-09,120.35634,112.98427
2015-07-08,120.756848,115.255072
2015-07-07,120.551713,114.268185
2015-07-06,120.414948,113.204646
2015-07-02,120.004678,111.144636
2015-07-01,119.653015,110.780544
2015-06-30,119.980253,112.29632
2015-06-29,120.058316,113.080272
2015-06-26,119.365523,110.164358
2015-06-25,119.560673,111.416766
2015-06-24,119.765583,111.808739
2015-06-23,119.589945,110.8527
2015-06-22,119.736311,111.521931
2015-06-19,120.204682,113.845106
2015-06-18,119.90219,112.401485
2015-06-17,119.921709,112.95599
2015-06-16,119.707039,113.825981
2015-06-15,119.521641,112.946427
2015-06-12,119.316731,112.764777
2015-06-11,119.365523,112.764777
2015-06-10,118.965455,110.441603
2015-06-09,119.189884,111.416766
2015-06-08,119.424066,112.305883
2015-06-05,119.228916,112.430165
2015-06-04,119.716799,113.816426
2015-06-03,119.49237,112.35368
2015-06-02,119.941221,114.189281
2015-06-01,120.263226,115.804981
2015-05-29,120.53839,117.06313
2015-05-28,120.460421,116.805558
2015-05-27,120.323977,117.091748
2015-05-26,120.343474,116.824634
2015-05-22,120.158297,114.859434
2015-05-21,120.314229,114.811732
2015-05-20,120.002358,113.228125
2015-05-19,119.787952,113.037325
2015-05-18,120.187534,114.04855
2015-05-15,120.518902,115.994667
2015-05-14,120.216771,113.714651
2015-05-13,119.914648,113.409377
2015-05-12,119.9049,114.325199
2015-05-11,119.856174,114.029467
2015-05-08,120.392199,116.872336
2015-05-07,119.992617,116.557521
2015-05-06,119.856174,115.012067
2015-05-05,120.099824,117.015435
2015-05-04,120.207023,117.17761
2015-05-01,120.236267,118.293767
2015-04-30,120.620264,119.907906
2015-04-29,120.649469,119.698466
2015-04-28,120.766295,121.183627
2015-04-27,121.05835,122.878243
2015-04-24,121.194643,122.878243
2015-04-23,120.912319,122.116617
2015-04-22,120.737083,121.592999
2015-04-21,121.097292,123.47801
2015-04-20,121.184913,124.039703
2015-04-17,121.223848,125.144059
2015-04-16,121.26279,123.725547
2015-04-15,121.097292,124.344359
2015-04-14,121.038882,124.449083
2015-04-13,120.863647,123.573219
2015-04-10,120.698149,123.401846
2015-04-09,120.737083,123.220959
2015-04-08,120.99994,124.839418
2015-04-07,121.038882,124.801328
2015-04-06,121.155701,123.763621
2015-04-02,120.912319,124.458598
2015-04-01,120.99994,125.791445
2015-03-31,120.744869,124.160619
2015-03-30,120.521217,123.894609
2015-03-27,120.443422,124.512128
2015-03-26,120.239216,122.982565
2015-03-25,120.521217,124.930148
2015-03-24,120.77404,125.994187
2015-03-23,120.57956,124.787648
2015-03-20,120.492046,124.939643
2015-03-19,120.112797,124.284128
2015-03-18,120.550389,124.920653
2015-03-17,119.694658,122.55505
2015-03-16,119.607144,121.548011
2015-03-13,119.451554,120.388962
2015-03-12,119.480733,120.759477
2015-03-11,119.383485,120.844977
2015-03-10,119.315416,119.970942
2015-03-09,119.091765,118.412879
2015-03-06,118.800037,117.329835
2015-03-05,119.471006,119.980445
2015-03-04,119.373766,120.132447
2015-03-03,119.257074,120.094452
2015-03-02,119.402938,120.531469
2015-02-27,119.802605,122.819154
2015-02-26,119.588896,121.795106
2015-02-25,120.055163,123.482885
2015-02-24,120.006598,122.9519
2015-02-23,119.540323,121.35894
2015-02-20,119.258617,119.984066
2015-02-19,119.346046,119.633233
2015-02-18,119.559755,120.429717
2015-02-17,119.132337,119.718573
2015-02-13,119.569464,121.548582
2015-02-12,119.705466,122.809678
2015-02-11,119.569464,123.217393
2015-02-10,119.598612,122.989836
2015-02-09,119.754032,123.975948
2015-02-06,119.812313,124.175075
2015-02-05,120.764287,126.412806
2015-02-04,120.929423,127.816124
2015-02-03,120.861426,127.598044
2015-02-02,121.356841,130.357268
2015-01-30,121.422896,130.851284
2015-01-29,120.850425,128.570752
2015-01-28,121.025079,129.42241
2015-01-27,120.588441,127.340602
2015-01-26,120.47201,127.141877
2015-01-23,120.656361,127.529855
2015-01-22,120.297356,125.779235
2015-01-21,120.47201,126.233444
2015-01-20,120.743692,127.70965
2015-01-16,120.714584,126.034734
2015-01-15,121.257948,127.662333
2015-01-14,120.588441,125.684616
2015-01-13,120.268241,124.738338
2015-01-12,120.15181,124.738338
2015-01-09,119.889826,124.02863
2015-01-08,119.540519,122.684903
2015-01-07,119.686065,124.331431
2015-01-06,119.579332,124.577458
2015-01-05,119.210622,122.372644
2015-01-02,118.93894,120.480081
2014-12-31,118.676956,119.155291
2014-12-30,118.541115,118.928186
2014-12-29,118.376166,118.606448
2014-12-26,118.143297,117.726417
2014-12-24,118.133592,117.291123
2014-12-23,118.129706,116.656171
2014-12-22,118.536788,119.016868
2014-12-19,118.57555,118.856342
2014-12-18,118.430172,117.279392
2014-12-17,118.720936,119.404018
2014-12-16,119.273397,120.48994
2014-12-15,118.924474,119.016868
2014-12-12,119.254016,119.262382
2014-12-11,118.759706,117.666549
2014-12-10,118.982633,117.184965
2014-12-09,118.624015,116.335113
2014-12-08,118.391402,115.74022
2014-12-05,118.29448,114.342685
2014-12-04,118.817858,115.013129
2014-12-03,118.662785,114.059405
2014-12-02,118.711249,113.615593
2014-12-01,119.06986,114.729842
2014-11-28,119.118326,115.403111
2014-11-26,118.905337,114.498655
2014-11-25,118.760117,114.187746
2014-11-24,118.634263,113.245603
2014-11-21,118.556811,113.15139
2014-11-20,118.430957,112.473046
2014-11-19,118.324463,111.888922
2014-11-18,118.489043,112.604945
2014-11-17,118.401915,112.294043
2014-11-14,118.46,112.576682
2014-11-13,118.334146,112.030244
2014-11-12,118.256694,111.766438
2014-11-11,118.217968,111.860658
2014-11-10,118.227652,111.785285
2014-11-07,118.489043,112.821641
2014-11-06,118.072748,111.540326
2014-11-05,118.227652,112.26578
2014-11-04,118.217968,112.425943
2014-11-03,118.217968,112.077347
2014-10-31,118.317678,112.077351
2014-10-30,118.424054,112.368703
2014-10-29,118.317678,112.274719
2014-10-28,118.723834,112.020962
2014-10-27,118.868892,112.725851
2014-10-24,118.781862,112.519083
2014-10-23,118.77219,112.406298
2014-10-22,119.052633,113.411939
2014-10-21,119.081643,113.289761
2014-10-20,119.207356,114.201418
2014-10-17,119.07197,113.787881
2014-10-16,119.313731,114.426981
2014-10-15,119.516809,115.160064
2014-10-14,118.98494,114.257807
2014-10-13,118.907575,113.515323
2014-10-10,118.433726,112.829235
2014-10-09,118.278996,111.72021
2014-10-08,118.424054,112.20893
2014-10-07,117.998552,112.180735
2014-10-06,117.640751,110.686367
2014-10-03,117.466683,110.620577
2014-10-02,117.582724,110.150651
2014-10-01,117.718116,111.118705
2014-09-30,117.189142,109.004972
2014-09-29,117.227781,109.623736
2014-09-26,117.063571,108.751846
2014-09-25,117.26642,108.911222
2014-09-24,116.96697,107.6362
2014-09-23,117.121526,108.236209
2014-09-22,117.034594,107.570574
2014-09-19,116.822083,107.439322
2014-09-18,116.677189,106.089304
2014-09-17,116.764121,105.751798
2014-09-16,117.015271,106.023671
2014-09-15,116.937993,106.454935
2014-09-12,116.812422,106.295552
2014-09-11,116.957316,107.420575
2014-09-10,116.986293,107.776829
2014-09-09,117.092548,108.461218
2014-09-08,117.285736,108.545591
2014-09-05,117.440291,108.49872
2014-09-04,117.343698,108.704967
2014-09-03,117.498246,110.045615
2014-09-02,117.420968,109.436236
2014-08-29,117.797695,111.357203
2014-08-28,117.7205,111.28237
2014-08-27,117.604707,110.702431
2014-08-26,117.498565,109.767049
2014-08-25,117.411725,110.122499
2014-08-22,117.469618,109.710929
2014-08-21,117.566109,109.102929
2014-08-20,117.498565,108.49493
2014-08-19,117.778393,108.672654
2014-08-18,117.797695,109.009392
2014-08-15,117.923133,110.103787
2014-08-14,117.797695,108.915856
2014-08-13,117.730151,108.04595
2014-08-12,117.508216,107.344414
2014-08-11,117.546814,108.04595
2014-08-08,117.527518,108.055299
2014-08-07,117.595063,108.289144
2014-08-06,117.363476,107.288286
2014-08-05,117.315234,107.22281
2014-08-04,117.33453,106.876723
2014-08-01,117.228388,107.157333
2014-07-31,116.73724,106.334202
2014-07-30,116.698684,106.651391
