Date,IEI,TLT
2014-07-29,117.064961,108.153393
2014-07-28,117.026411,107.761568
2014-07-25,117.093884,107.910832
2014-07-24,116.930016,106.651391
2014-07-23,117.238462,107.453703
2014-07-22,117.209546,107.593642
2014-07-21,117.074602,107.369736
2014-07-18,117.103517,106.837972
2014-07-17,117.296301,107.183155
2014-07-16,116.968573,105.84908
2014-07-15,116.987855,105.289329
2014-07-14,117.093884,105.503897
2014-07-11,117.248103,105.961033
2014-07-10,117.151715,105.289329
2014-07-09,116.987855,105.261343
2014-07-08,116.920382,105.177376
2014-07-07,116.73724,104.011227
2014-07-03,116.689043,103.255564
2014-07-02,116.843269,103.628733
2014-07-01,117.103517,104.748234
2014-06-30,117.283776,105.632641
2014-06-27,117.225996,105.372096
2014-06-26,117.158592,105.53029
2014-06-25,117.014152,105.027808
2014-06-24,116.879344,104.757957
2014-06-23,116.72528,103.706464
2014-06-20,116.754167,104.032152
2014-06-19,116.783053,103.250511
2014-06-18,116.792685,104.590463
2014-06-17,116.446032,103.790215
2014-06-16,116.754167,104.618377
2014-06-13,116.792685,104.357833
2014-06-12,116.966011,104.413662
2014-06-11,116.734912,103.492449
2014-06-10,116.638614,103.30634
2014-06-09,116.763798,103.687857
2014-06-06,116.917862,103.836736
2014-06-05,117.023784,103.836736
2014-06-04,116.937124,103.790215
2014-06-03,116.927493,103.818129
2014-06-02,117.177854,105.111552
2014-05-30,117.463839,105.898771
2014-05-29,117.569655,105.94518
2014-05-28,117.656227,106.511336
2014-05-27,117.386881,105.211963
2014-05-23,117.329167,104.599399
2014-05-22,117.223352,104.042526
2014-05-21,117.348403,104.191029
2014-05-20,117.42536,104.831429
2014-05-19,117.232973,104.599399
2014-05-16,117.21373,105.379025
2014-05-15,117.309924,105.676024
2014-05-14,117.136772,104.840712
2014-05-13,116.867427,103.717685
2014-05-12,116.665418,102.826688
2014-05-09,116.819334,103.244341
2014-05-08,116.809712,103.578465
2014-05-07,116.646182,104.023967
2014-05-06,116.51151,104.395218
2014-05-05,116.492267,103.977558
2014-05-02,116.521124,104.608682
2014-05-01,116.578846,103.968275
2014-04-30,116.453788,102.864738
2014-04-29,116.175098,102.438837
2014-04-28,116.107828,102.577719
2014-04-25,116.194322,103.077693
2014-04-24,116.079,102.929549
2014-04-23,116.11744,102.735117
2014-04-22,115.954072,102.151818
2014-04-21,116.069388,101.809241
2014-04-17,115.963677,101.892574
2014-04-16,116.367295,103.022136
2014-04-15,116.559499,102.892514
2014-04-14,116.569111,102.253664
2014-04-11,116.713255,102.522169
2014-04-10,116.617156,101.698134
2014-04-09,116.405735,100.763005
2014-04-08,116.213539,101.262978
2014-04-07,116.107828,101.022249
2014-04-04,115.982901,100.420428
2014-04-03,115.531231,99.753797
2014-04-02,115.521619,99.318635
2014-04-01,115.829138,99.89268
2014-03-31,115.883913,100.753745
2014-03-28,115.768708,101.003093
2014-03-27,115.979914,101.575658
2014-03-26,116.018315,101.067738
2014-03-25,115.691912,100.282758
2014-03-24,115.701507,100.661396
2014-03-21,115.80711,99.950305
2014-03-20,115.816712,98.879043
2014-03-19,115.855114,99.05451
2014-03-18,116.623132,99.830246
2014-03-17,116.450328,99.470082
2014-03-14,116.690333,100.218114
2014-03-13,116.680731,100.199647
2014-03-12,116.354321,98.869806
2014-03-11,116.191119,98.186418
2014-03-10,116.123918,97.92784
2014-03-07,116.075922,97.789314
2014-03-06,116.383127,98.408056
2014-03-05,116.58473,99.38697
2014-03-04,116.546329,99.174562
2014-03-03,116.968732,100.6891
2014-02-28,116.677852,100.021411
2014-02-27,116.773771,99.966138
2014-02-26,116.735402,99.42259
2014-02-25,116.562744,98.897471
2014-02-24,116.370906,98.022275
2014-02-21,116.418869,98.271012
2014-02-20,116.390087,97.755108
2014-02-19,116.524382,97.994638
2014-02-18,116.658671,98.409203
2014-02-14,116.457238,98.188102
2014-02-13,116.486013,98.132822
2014-02-12,116.188654,97.580066
2014-02-11,116.351725,98.086763
2014-02-10,116.620302,98.657941
2014-02-07,116.649077,98.381566
2014-02-06,116.409275,98.298649
2014-02-05,116.524382,98.722436
2014-02-04,116.716221,99.643698
2014-02-03,116.850509,100.712358
2014-01-31,116.50711,99.499977
2014-01-30,116.248357,98.838358
2014-01-29,116.29627,99.123226
2014-01-28,116.056682,98.314577
2014-01-27,115.903349,98.075665
2014-01-24,116.037518,98.76485
2014-01-23,115.807508,98.130797
2014-01-22,115.357088,96.761618
2014-01-21,115.548755,97.00053
2014-01-17,115.69251,96.927022
2014-01-16,115.567919,96.522698
2014-01-15,115.414586,95.879454
2014-01-14,115.520006,95.980535
2014-01-13,115.826679,96.421617
2014-01-10,115.625425,95.943785
2014-01-09,115.050414,94.813518
2014-01-08,114.90666,94.262171
2014-01-07,115.337916,94.519466
2014-01-06,115.242082,94.280546
2014-01-03,115.059993,93.885413
2014-01-02,115.146248,93.885413
2013-12-31,115.031243,93.600552
2013-12-30,115.165412,94.197848
2013-12-27,115.002494,93.554604
2013-12-26,115.012079,93.82109
2013-12-24,114.996741,94.184063
2013-12-23,115.226568,94.944279
2013-12-20,115.341474,95.484668
2013-12-19,115.456387,94.037513
2013-12-18,115.781971,94.129103
2013-12-17,115.973485,94.605386
2013-12-16,115.791541,94.184063
2013-12-13,115.743666,94.53211
2013-12-12,115.762815,94.07415
2013-12-11,115.983063,94.431359
2013-12-10,116.145851,95.164098
2013-12-09,115.944759,94.486319
2013-12-06,115.925603,94.266493
2013-12-05,115.983063,93.817694
2013-12-04,116.136274,94.083312
2013-12-03,116.346944,94.990071
2013-12-02,116.241609,94.642023
2013-11-29,116.497285,95.383914
2013-11-27,116.497285,95.356519
2013-11-26,116.573835,95.520895
2013-11-25,116.478151,95.164747
2013-11-22,116.411171,94.890791
2013-11-21,116.32505,94.014111
2013-11-20,116.286775,93.858869
2013-11-19,116.39203,95.484366
2013-11-18,116.583398,96.214931
2013-11-15,116.420735,95.639616
2013-11-14,116.449439,95.447838
2013-11-13,116.114541,94.863389
2013-11-12,115.837051,94.516375
2013-11-11,115.942306,94.078035
2013-11-08,115.971011,94.43419
2013-11-07,116.516419,96.76285
2013-11-06,116.401601,95.950101
2013-11-05,116.152816,95.904438
2013-11-04,116.31548,97.064208
2013-11-01,116.18152,96.97289
2013-10-31,116.481974,98.034025
2013-10-30,116.481974,97.824554
2013-10-29,116.606262,98.416541
2013-10-28,116.520216,98.289036
2013-10-25,116.548903,98.626019
2013-10-24,116.453295,98.261714
2013-10-23,116.520216,98.644231
2013-10-22,116.472419,98.261714
2013-10-21,116.147367,97.17791
2013-10-18,116.204734,97.487571
2013-10-17,116.185609,97.278094
2013-10-16,115.917923,96.403766
2013-10-15,115.631113,95.210675
2013-10-14,115.535512,95.274428
2013-10-11,115.755401,96.048571
2013-10-10,115.6598,96.075893
2013-10-09,115.669355,95.921066
2013-10-08,115.68848,96.695209
2013-10-07,115.831885,96.667887
2013-10-04,115.793643,96.276261
2013-10-03,115.994407,96.349123
2013-10-02,115.898806,96.50395
2013-10-01,115.717159,96.358233
2013-09-30,115.903582,96.651497
2013-09-27,115.827159,96.796834
2013-09-26,115.674311,96.560661
2013-09-25,115.779392,97.241945
2013-09-24,115.607442,97.0421
2013-09-23,115.454602,96.006549
2013-09-20,115.273097,95.307094
2013-09-19,115.282652,94.80749
2013-09-18,115.473704,95.37068
2013-09-17,114.661721,94.207956
2013-09-16,114.537538,93.435836
2013-09-13,114.241398,94.062619
2013-09-12,114.155427,93.699266
2013-09-11,114.174529,93.826439
2013-09-10,113.849739,92.999811
2013-09-09,114.117215,93.653845
2013-09-06,113.907053,93.60843
2013-09-05,113.467627,93.145155
2013-09-04,113.973922,94.462301
2013-09-03,114.27961,94.671231
2013-08-30,114.518431,96.02562
2013-08-29,114.642532,96.134341
2013-08-28,114.585256,95.373307
2013-08-27,114.814367,96.152457
2013-08-26,114.537528,94.956554
2013-08-23,114.337048,94.485444
2013-08-22,114.098388,93.470735
2013-08-21,114.298869,92.528507
2013-08-20,114.709363,93.552277
2013-08-19,114.432517,92.836546
2013-08-16,114.604353,93.651937
2013-08-15,114.814367,93.978093
2013-08-14,115.053027,95.264593
2013-08-13,115.033937,95.119632
2013-08-12,115.511256,96.514854
2013-08-09,115.59717,97.176228
2013-08-08,115.530346,97.022205
2013-08-07,115.482618,96.759474
2013-08-06,115.368059,96.043743
2013-08-05,115.387156,95.762882
2013-08-02,115.520805,96.505792
2013-08-01,114.909837,95.45485
2013-07-31,115.409111,97.330239
2013-07-30,115.399569,96.97779
2013-07-29,115.437728,97.01394
2013-07-26,115.475887,97.727876
2013-07-25,115.418645,97.131427
2013-07-24,115.294634,97.16757
2013-07-23,115.60944,98.414703
2013-07-22,115.676216,98.830411
2013-07-19,115.647599,98.685814
2013-07-18,115.418645,97.149499
2013-07-17,115.599898,98.378553
2013-07-16,115.294634,98.197813
2013-07-15,115.266016,97.863435
2013-07-12,115.094305,97.348317
2013-07-11,115.180157,97.429648
2013-07-10,114.550552,96.300003
2013-07-09,114.703181,97.059128
2013-07-08,114.62687,96.959719
2013-07-05,114.178512,96.028892
2013-07-03,115.094305,99.417828
2013-07-02,115.237399,99.716049
2013-07-01,115.218316,99.779316
2013-06-28,115.121015,99.57869
2013-06-27,115.178227,98.90245
2013-06-26,114.84451,97.901613
2013-06-25,114.615681,97.270451
2013-06-24,114.625218,98.145057
2013-06-21,114.796841,97.739315
2013-06-20,115.464262,99.425404
2013-06-19,115.635885,101.084451
2013-06-18,116.589347,102.139385
2013-06-17,116.646553,102.085288
2013-06-14,116.675163,102.626279
2013-06-13,116.522605,102.869723
2013-06-12,116.122153,101.282816
2013-06-11,116.341445,102.75251
2013-06-10,116.255637,101.544297
2013-06-07,116.398658,102.031191
2013-06-06,116.760971,103.888596
2013-06-05,116.722831,103.951712
2013-06-04,116.551208,102.536115
2013-06-03,116.675163,103.491866
2013-05-31,116.638925,102.946368
2013-05-30,116.762814,103.297168
2013-05-29,116.762814,103.54903
2013-05-28,116.629393,102.39768
2013-05-24,117.229794,105.06017
2013-05-23,117.229794,104.916249
2013-05-22,117.191673,104.421528
2013-05-21,117.582403,105.995631
2013-05-20,117.477572,105.168104
2013-05-17,117.506168,105.294032
2013-05-16,117.725356,106.643264
2013-05-15,117.487104,105.545887
2013-05-14,117.382272,104.844288
2013-05-13,117.525225,105.995631
2013-05-10,117.611,106.814168
2013-05-09,117.896899,107.974508
2013-05-08,117.915963,108.253347
2013-05-07,117.887366,108.082449
2013-05-06,117.925488,108.505203
2013-05-03,117.963609,108.775052
2013-05-02,118.392468,111.401554
2013-05-01,118.354347,111.545476
2013-04-30,118.228555,110.411218
2013-04-29,118.228555,110.348388
2013-04-26,118.180925,110.752296
2013-04-25,118.028523,109.747005
2013-04-24,118.047571,110.222728
2013-04-23,118.028523,109.944473
2013-04-22,118.057098,110.330433
2013-04-19,117.980894,110.249654
2013-04-18,118.028523,110.48302
2013-04-17,118.047571,110.21375
2013-04-16,117.990421,109.486713
2013-04-15,118.104721,110.393263
2013-04-12,118.028523,109.441831
2013-04-11,117.828485,107.835164
2013-04-10,117.761808,107.628724
2013-04-09,117.980894,109.12768
2013-04-08,117.914217,109.39695
2013-04-05,118.038044,110.240676
2013-04-04,117.990421,108.059559
2013-04-03,117.828485,106.784998
2013-04-02,117.590351,105.833566
2013-04-01,117.647508,106.2644
2013-03-28,117.565587,105.470044
2013-03-27,117.651273,106.007424
2013-03-26,117.460863,105.111788
2013-03-25,117.375185,104.9864
2013-03-22,117.346625,105.08492
2013-03-21,117.346625,105.004309
2013-03-20,117.270461,104.001202
2013-03-19,117.413267,105.174482
2013-03-18,117.279984,104.466929
2013-03-15,117.137178,103.678773
2013-03-14,116.918209,103.195129
2013-03-13,116.88965,103.5086
2013-03-12,116.927732,103.616078
2013-03-11,116.803971,102.872699
2013-03-08,116.784926,102.774179
2013-03-07,117.003895,103.857897
2013-03-06,117.232379,104.66397
2013-03-05,117.394222,105.6223
2013-03-04,117.479908,105.926813
2013-03-01,117.537027,106.491068
2013-02-28,117.444677,105.914282
2013-02-27,117.378066,105.717664
2013-02-26,117.368549,106.030463
2013-02-25,117.406613,106.647129
2013-02-22,117.035495,104.59158
2013-02-21,116.978402,104.520081
2013-02-20,116.854699,103.912354
2013-02-19,116.740506,103.599554
2013-02-15,116.816635,104.117911
2013-02-14,116.883245,104.421772
2013-02-13,116.645349,103.483374
2013-02-12,116.835663,104.332401
2013-02-11,116.92131,104.59158
2013-02-08,116.978402,104.672018
2013-02-07,116.968884,104.269841
2013-02-06,116.93082,104.50221
2013-02-05,116.77857,103.653182
2013-02-04,116.940338,104.582641
2013-02-01,116.626313,103.259945
2013-01-31,116.734792,104.618394
2013-01-30,116.725286,104.110105
2013-01-29,116.649199,104.288449
2013-01-28,116.687243,104.868079
2013-01-25,116.782349,105.251525
2013-01-24,117.153267,106.713971
2013-01-23,117.257885,107.088498
2013-01-22,117.229354,107.249011
2013-01-18,117.16278,107.043915
2013-01-17,117.039135,106.22352
2013-01-16,117.276904,107.2936
2013-01-15,117.200823,107.070666
2013-01-14,117.115223,106.580209
2013-01-11,117.115223,106.874483
2013-01-10,116.963055,105.929246
2013-01-09,117.10571,106.22352
2013-01-08,117.020117,106.321612
2013-01-07,116.886967,105.626052
2013-01-04,116.848923,105.58147
2013-01-03,116.848923,105.171272
2013-01-02,117.115223,106.615879
2012-12-31,117.191311,108.060493
2012-12-28,117.391035,109.959887
2012-12-27,117.295929,109.335675
2012-12-26,117.16278,108.97006
2012-12-24,117.102863,108.57948
2012-12-21,117.150388,108.775232
2012-12-20,116.998298,107.600726
2012-12-19,117.026814,107.582934
2012-12-18,116.922249,107.227022
2012-12-17,117.13138,108.330343
2012-12-14,117.388035,109.976429
2012-12-13,117.321494,109.157836
2012-12-12,117.4926,109.077752
2012-12-11,117.625682,110.359033
2012-12-10,117.711238,111.204326
2012-12-07,117.673214,110.714946
2012-12-06,117.768271,111.747083
2012-12-05,117.749263,111.506846
2012-12-04,117.673214,111.560231
2012-12-03,117.63519,110.919597
2012-11-30,117.665607,110.817271
2012-11-29,117.589601,111.119198
2012-11-28,117.551595,111.10144
2012-11-27,117.466078,111.261286
2012-11-26,117.352066,110.826153
2012-11-23,117.266549,110.302212
2012-11-21,117.295052,110.408778
2012-11-20,117.380569,110.47094
2012-11-19,117.551595,111.58986
2012-11-16,117.656111,112.22036
2012-11-15,117.608601,112.318044
2012-11-14,117.580098,112.540051
2012-11-13,117.599097,112.433485
2012-11-12,117.551595,112.060514
2012-11-09,117.494589,111.874029
2012-11-08,117.504085,111.749699
2012-11-07,117.304556,110.115726
2012-11-06,116.895994,108.153181
2012-11-05,117.171536,109.183292
2012-11-02,117.029014,108.570556
2012-11-01,117.010014,108.650476
2012-10-31,117.105027,109.547388
2012-10-26,116.895994,108.908005
2012-10-25,116.610956,107.327313
2012-10-24,116.857988,107.877894
2012-10-23,116.876995,108.952409
2012-10-22,116.677466,107.416114
2012-10-19,116.867491,108.108777
2012-10-18,116.696465,106.66129
2012-10-17,116.791478,107.31843
2012-10-16,117.152537,108.321909
2012-10-15,117.314059,109.840439
2012-10-12,117.352066,110.089087
2012-10-11,117.323563,109.8138
2012-10-10,117.333059,109.058969
2012-10-09,117.285556,108.295262
2012-10-08,117.399569,108.49063
2012-10-05,117.228543,107.584842
2012-10-04,117.428072,108.996807
2012-10-03,117.580098,110.373256
2012-10-02,117.532588,110.337734
2012-10-01,117.513588,110.488697
2012-09-28,117.491738,110.080205
2012-09-27,117.425262,110.018173
2012-09-26,117.47274,110.806865
2012-09-25,117.254323,109.628256
2012-09-24,117.197346,108.555989
2012-09-21,117.140361,107.714129
2012-09-20,117.016908,107.590066
2012-09-19,116.997911,107.324212
2012-09-18,116.940934,106.624135
2012-09-17,116.807982,106.092434
2012-09-14,116.788992,104.834072
2012-09-13,117.197346,107.696402
2012-09-12,116.969423,108.121767
2012-09-11,117.130863,109.486472
2012-09-10,117.206837,110.177684
2012-09-07,117.187847,109.91183
2012-09-06,117.054896,110.425811
2012-09-05,117.368277,112.295633
2012-09-04,117.349287,112.827335
2012-08-31,117.522125,112.940764
2012-08-30,117.180435,111.366739
2012-08-29,117.019084,110.791953
2012-08-28,117.019084,111.278305
2012-08-27,117.00959,111.013024
2012-08-24,116.876712,110.367494
2012-08-23,116.943151,110.47361
2012-08-22,116.848239,110.013786
2012-08-21,116.42113,108.227528
2012-08-20,116.402143,107.750014
2012-08-17,116.354683,107.528943
2012-08-16,116.240792,107.007218
2012-08-15,116.37367,107.926875
2012-08-14,116.629934,109.465527
2012-08-13,116.838745,110.968807
2012-08-10,116.810272,111.154506
2012-08-09,116.705867,110.59741
2012-08-08,116.696373,110.676999
2012-08-07,116.829252,111.269467
2012-08-06,117.104502,112.719693
2012-08-03,117.028577,112.675476
2012-08-02,117.3323,114.523626
2012-08-01,117.208908,113.878103
2012-07-31,117.378806,114.450235
2012-07-30,117.246025,114.22081
2012-07-27,117.056333,113.373678
2012-07-26,117.388285,115.553264
2012-07-25,117.511586,116.621001
2012-07-24,117.5021,116.320981
2012-07-23,117.43571,115.412073
2012-07-20,117.359833,114.767908
2012-07-19,117.151175,113.382511
2012-07-18,117.1986,113.673712
2012-07-17,117.113244,113.611936
2012-07-16,117.208086,114.512011
2012-07-13,117.056333,113.982552
2012-07-12,117.037367,114.282573
2012-07-11,116.970977,113.479578
2012-07-10,117.027881,113.338387
2012-07-09,117.008915,113.108949
2012-07-06,116.8951,112.120639
2012-07-05,116.743346,111.088206
2012-07-03,116.639024,110.523456
2012-07-02,116.762319,111.379408
2012-06-29,116.565989,110.241958
2012-06-28,116.651277,111.694828
2012-06-27,116.49965,111.421867
2012-06-26,116.433312,111.245758
2012-06-25,116.49965,111.686021
2012-06-22,116.281678,110.083463
2012-06-21,116.423833,111.571555
2012-06-20,116.329066,110.981604
2012-06-19,116.52808,110.435675
2012-06-18,116.651277,111.897353
2012-06-15,116.689186,111.298594
2012-06-14,116.395404,110.682221
2012-06-13,116.52808,110.823109
2012-06-12,116.281678,109.740058
2012-06-11,116.565989,110.752665
2012-06-08,116.471221,110.250765
2012-06-07,116.452263,110.27718
2012-06-06,116.348016,110.109884
2012-06-05,116.641806,112.355224
2012-06-04,116.670235,113.878538
2012-06-01,117.020883,114.785479
2012-05-31,116.797225,112.12365
2012-05-30,116.617324,110.840731
2012-05-29,116.181754,108.099147
2012-05-25,116.266977,108.433062
2012-05-24,116.134415,108.028855
2012-05-23,116.276448,108.441851
2012-05-22,116.172291,107.69494
2012-05-21,116.266977,108.907567
2012-05-18,116.285911,109.136028
2012-05-17,116.304853,109.109667
2012-05-16,116.266977,107.211653
2012-05-15,116.266977,106.904105
2012-05-14,116.342729,106.473531
2012-05-11,116.191225,105.006084
2012-05-10,116.058663,104.144943
2012-05-09,116.124944,104.452498
2012-05-08,116.077597,104.382199
2012-05-07,116.001853,103.828613
2012-05-04,115.973447,103.811035
2012-05-03,115.812473,103.002622
2012-05-02,115.803009,103.028982
2012-05-01,115.765133,102.308438
2012-04-30,115.820996,102.841813
2012-04-27,115.745313,102.815516
2012-04-26,115.716934,102.727858
2012-04-25,115.556112,102.11424
2012-04-24,115.565575,102.640194
2012-04-23,115.698016,103.367767
2012-04-20,115.518271,102.622665
2012-04-19,115.556112,102.605136
2012-04-18,115.489891,102.50871
2012-04-17,115.433125,102.210665
2012-04-16,115.527733,102.272026
2012-04-13,115.45205,102.421046
2012-04-12,115.225007,100.79059
2012-04-11,115.32907,101.211351
2012-04-10,115.442588,102.438581
2012-04-09,115.225007,101.290247
2012-04-05,114.695232,98.976044
2012-04-04,114.430348,98.266
2012-04-03,114.146547,96.933582
2012-04-02,114.581715,98.642935
2012-03-30,114.45589,98.099447
2012-03-29,114.644921,99.786898
2012-03-28,114.436991,99.043721
2012-03-27,114.522049,99.183617
2012-03-26,114.219606,98.475408
2012-03-23,114.153447,98.982519
2012-03-22,113.973869,98.055735
2012-03-21,113.860457,97.740977
2012-03-20,113.529661,96.648068
2012-03-19,113.61472,96.263362
2012-03-16,113.954969,97.426218
2012-03-15,114.058935,97.233866
2012-03-14,113.945516,97.085232
2012-03-13,114.588208,99.594551
2012-03-12,115.032423,101.378172
2012-03-09,115.126935,101.395662
2012-03-08,115.136389,101.194564
2012-03-07,115.306513,102.217531
2012-03-06,115.410479,102.847041
2012-03-05,115.193094,101.614244
2012-03-02,115.34432,102.427368
2012-03-01,115.013524,101.474348
2012-02-29,115.126939,102.438735
2012-02-28,115.306355,103.06682
2012-02-27,115.278028,103.407032
2012-02-24,115.041957,102.499799
2012-02-23,115.136384,101.836819
2012-02-22,115.126939,101.836819
2012-02-21,114.862541,100.571931
2012-02-17,115.070284,101.697249
2012-02-16,115.079729,101.723418
2012-02-15,115.419672,102.543418
2012-02-14,115.3158,102.726609
2012-02-13,115.268583,102.185756
2012-02-10,115.381899,102.054904
